transaction_id,customer_id,transaction_type,amount,transaction_date,location,device_id,status,is_fraud
173ad386-844d-4d0f-982a-1d49df00d98d,2cfd31c0-ad8a-4793-9924-f5d25bbe7c68,purchase,777130.81,2022-05-31 21:07:44,Davisfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
31bfc7de-5a47-4c96-a1a6-9135f5334715,b1a1efcd-2310-4a9d-89cc-1f920f69e071,refund,50467.53,2020-12-13 17:41:00,Graymouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
021751da-3cbf-49c3-ba28-937f3c16a862,4b136361-bb20-4221-85e5-3642498f6354,purchase,879822.98,2021-04-26 02:13:57,New Pamelaburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
a569392c-f250-4e2c-b681-15c26ba6840f,a23a3ba4-3ac3-4f7d-87fd-60bc6e1aedb8,refund,341577.79,2023-04-13 18:44:14,East Zacharyberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
a10cb625-5832-4b05-9ad1-fd70ec2085fd,6db5f4bf-a9b5-45b9-947e-5852364123ed,receiving,16547.89,2021-11-06 19:28:22,New Angela,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
eb1b2200-c172-47af-a9f2-4f2916afe581,e65237de-4dd7-4610-b740-35d869115402,transfer,640645.15,2020-08-23 00:53:12,Richardshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
2b28cd49-bf60-4ca5-aa0c-77b92308fc1b,2b4a8d18-ff16-4675-841d-068c34aa6d1a,receiving,66149.36,2022-03-19 10:24:33,Washingtonfort,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
fdcc47c3-9091-4b78-a36e-d1eb96fbc20b,91899251-d50b-4620-9946-10a60f6abf3a,receiving,504942.23,2023-08-18 10:38:02,Dennismouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
773a41bc-58fc-4dc3-9b3e-3d8b8f2b4832,c008adbc-f039-49b6-a7b7-8aefcaf25f82,transfer,526788.45,2021-04-24 20:38:06,West Amandamouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
927b9466-3806-46f5-85f0-dcbab36174d7,c5dbf089-aa07-45a4-8c45-409e4f8f1a21,refund,752500.31,2024-01-24 19:39:18,Emilyton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
c1f26557-2970-4c4a-9294-8bffd7377066,255bce73-e064-4b96-bd76-712eeb53b734,sending,898771.05,2021-04-19 15:02:37,Mendezview,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
b2f5e234-9ce8-4c96-8106-d757073cb458,623fc3bd-3bb1-47d0-8489-cd2507b6f0f7,refund,579540.41,2024-06-02 21:53:49,Lake Erinstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
da463f20-73ed-4cbe-b86e-fa9b113de195,139749e5-db45-4655-a641-5479a65004d5,transfer,614853.7,2022-05-31 20:06:16,Port Justin,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
46f8a767-c6a1-42b9-8048-dfadf053a17f,a1a53111-8981-4f0d-bf51-ed4c31b76765,receiving,895099.24,2021-07-31 05:52:08,West Christopherfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
815249ad-69d9-40cb-9d9e-991b118c6f28,d348255b-3a4b-4d09-902d-e66cbefef4b9,transfer,858960.63,2020-10-30 08:42:37,Lake Joannville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
b11974bd-c637-474f-bb5d-6eb9800f7ca6,172f0e07-9565-4239-b7da-82948dba3ea4,sending,393596.41,2024-02-16 12:15:20,Amyland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
24285b21-592e-4be2-b42c-f8d3b407a3e3,66490d15-dc7b-4b8c-a8df-8cd68bbc426f,transfer,362281.13,2023-11-01 11:05:43,South Williamview,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
554b28b6-79d4-4c56-a860-6df809a91e9d,1746c844-711f-4156-987f-8c7bdc50781e,receiving,244332.22,2022-07-20 14:59:32,East Daniel,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
33158b49-2a3f-4daa-89c4-b3977a0c4f58,d8f1282e-62d7-45e6-ae51-90b9b0ff5797,purchase,178176.37,2021-06-06 07:45:12,Lake Mitchell,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
7fa54480-9f5d-4ea0-99a8-e01c385ef903,8bf8a49c-5a62-4d82-83e5-567198f5177d,transfer,581307.36,2021-08-17 22:04:37,North Elizabeth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
36fea680-e475-492f-bde2-d371e9d79fba,a23d3a12-6870-45ea-aeb9-008f824e811d,sending,982636.65,2021-02-24 01:18:01,Johnton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
28f72347-cca0-4d6d-ab63-e484319ca74b,00e219c0-1adc-4558-af36-62b68503512d,purchase,318660.18,2022-11-26 11:11:42,Powellfort,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
bf5f2109-9e5e-4053-819c-9a99882b225f,25c84b6c-03e8-491b-aa7b-20ddfcda9d65,transfer,384832.21,2024-07-15 14:14:45,Lake Justinshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
a8a07662-b692-4a3b-abae-9aa7df49726d,edbfe105-8224-4f9c-a7c6-d1532e5a54bb,transfer,38369.37,2022-03-08 02:17:01,Johnsonhaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
c5690d84-979a-4373-bce2-86a9e75fb463,4f357b6c-c620-4759-adef-58dd01c0476d,transfer,173316.92,2021-06-08 21:35:31,South Jessicastad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
